respondent_id,h1n1_vaccine
4757,0.2327576
4758,0.107256316
4759,0.11891092
4760,0.28286928
4761,0.092369534
4762,0.70196795
4763,0.78013563
4764,0.86047024
4765,0.92139727
4766,0.4765585
4767,0.1803669
4768,0.9234911
4769,0.80919576
4770,0.28954265
4771,0.08618009
4772,0.44688192
4773,0.41311178
4774,0.3613474
4775,0.4684762
4776,0.4819233
4777,0.2776416
4778,0.56949276
4779,0.20241158
4780,0.9515105
4781,0.05873187
4782,0.30216205
4783,0.3731331
4784,0.143552
4785,0.18556856
4786,0.8606949
4787,0.24001503
4788,0.11733012
4789,0.54844016
4790,0.9547317
4791,0.10604731
4792,0.73777217
4793,0.47346175
4794,0.9017686
4795,0.17244115
4796,0.1487484
4797,0.18617086
4798,0.9748454
4799,0.3721217
4800,0.11550004
4801,0.109940626
4802,0.36010918
4803,0.091104075
4804,0.6554713
4805,0.33642852
4806,0.13608712
4807,0.030715236
4808,0.51713264
4809,0.40744823
4810,0.67199945
4811,0.8436321
4812,0.22148299
4813,0.24833043
4814,0.3030736
4815,0.12015397
4816,0.63807523
4817,0.28706828
4818,0.13977714
4819,0.28276393
4820,0.8140277
4821,0.658407
4822,0.54832774
4823,0.6798651
4824,0.2788173
4825,0.17564367
4826,0.09785751
4827,0.88148934
4828,0.11088566
4829,0.8962481
4830,0.57359517
4831,0.22556014
4832,0.32727787
4833,0.06259702
4834,0.8168044
4835,0.85029453
4836,0.40478936
4837,0.58862364
4838,0.29115835
4839,0.13977712
4840,0.37892777
4841,0.6818319
4842,0.70614445
4843,0.08213206
4844,0.1560346
4845,0.108480684
4846,0.2740039
4847,0.032659203
4848,0.1323839
4849,0.48800018
4850,0.1383771
4851,0.14863819
4852,0.18875575
4853,0.088594854
4854,0.81497574
4855,0.9319784
4856,0.28456616
4857,0.15216085
4858,0.94031274
4859,0.24956214
4860,0.13323349
4861,0.06832839
4862,0.12433807
4863,0.22591703
4864,0.13243045
4865,0.18590194
4866,0.48899913
4867,0.11629696
4868,0.19146532
4869,0.16439092
4870,0.061703794
4871,0.20793828
4872,0.11727578
4873,0.88969624
4874,0.12958488
4875,0.30805734
4876,0.030931512
4877,0.19772534
4878,0.8381589
4879,0.8014622
4880,0.39173403
4881,0.7208929
4882,0.4516153
4883,0.16234118
4884,0.037456855
4885,0.18395527
4886,0.240898
4887,0.65173817
4888,0.37174845
4889,0.14432101
4890,0.33180612
4891,0.1979165
4892,0.34169665
4893,0.11731782
4894,0.9413803
4895,0.18824564
4896,0.8692298
4897,0.96520954
4898,0.5632167
4899,0.1550848
4900,0.13937104
4901,0.31275693
4902,0.44377613
4903,0.2936196
4904,0.9373712
4905,0.37971872
4906,0.4917289
4907,0.8288222
4908,0.8595349
4909,0.7959411
4910,0.22116822
4911,0.11931401
4912,0.09149782
4913,0.7883932
4914,0.10771615
4915,0.9005741
4916,0.1849394
4917,0.033273827
4918,0.12959364
4919,0.116706714
4920,0.59689355
4921,0.57353246
4922,0.2635164
4923,0.8251083
4924,0.15461116
4925,0.14706303
4926,0.15396792
4927,0.30892426
4928,0.10073299
4929,0.883073
4930,0.15017197
4931,0.76299053
4932,0.13298532
4933,0.9120028
4934,0.14960632
4935,0.6247992
4936,0.23021002
4937,0.44637758
4938,0.9526687
4939,0.49826002
4940,0.55183184
4941,0.78390163
4942,0.7964622
4943,0.65187615
4944,0.33233657
4945,0.8785001
4946,0.49726954
4947,0.85187906
4948,0.20153698
4949,0.16441931
4950,0.4370009
4951,0.2644157
4952,0.13822871
4953,0.21047975
4954,0.81898504
4955,0.11249712
4956,0.57272345
4957,0.9801538
4958,0.43521273
4959,0.048761602
4960,0.30509785
4961,0.78793555
4962,0.32355878
4963,0.34558094
4964,0.651247
4965,0.21419594
4966,0.32831952
4967,0.24701077
4968,0.83767164
4969,0.45352113
4970,0.95906436
4971,0.9236489
4972,0.63312066
4973,0.2017442
4974,0.23258309
4975,0.14790916
4976,0.8762356
4977,0.16789459
4978,0.9324394
4979,0.52426046
4980,0.08346442
4981,0.38237283
4982,0.680892
4983,0.20431292
4984,0.49982607
4985,0.19342808
4986,0.12617488
4987,0.71464825
4988,0.8882183
4989,0.090341754
4990,0.38873422
4991,0.2861158
4992,0.11999966
4993,0.802177
4994,0.27800962
4995,0.33588898
4996,0.2297593
4997,0.5471673
4998,0.31087127
4999,0.627361
5000,0.7000898
5001,0.23951674
5002,0.10040815
5003,0.79664326
5004,0.82783043
5005,0.38568562
5006,0.24495919
5007,0.94947064
5008,0.18440162
5009,0.12831827
5010,0.17131932
5011,0.13813776
5012,0.08241304
5013,0.13080247
5014,0.1563006
5015,0.049639557
5016,0.29260677
5017,0.6315959
5018,0.9643123
5019,0.34584153
5020,0.099136434
5021,0.67206633
5022,0.599022
5023,0.87907654
5024,0.098691106
5025,0.18246266
5026,0.247676
5027,0.27594638
5028,0.2026072
5029,0.092098266
5030,0.7554546
5031,0.4639332
5032,0.20066349
5033,0.51112574
5034,0.9166884
5035,0.17551349
5036,0.2535108
5037,0.32191557
5038,0.42557752
5039,0.18377917
5040,0.58571106
5041,0.5645489
5042,0.3771554
5043,0.903425
5044,0.80260706
5045,0.6167536
5046,0.4934465
5047,0.5439495
5048,0.276782
5049,0.13950156
5050,0.28798926
5051,0.863813
5052,0.8922003
5053,0.1335285
5054,0.15145405
5055,0.34693328
5056,0.57348686
5057,0.868302
5058,0.5432703
5059,0.94800705
5060,0.76647764
5061,0.25668496
5062,0.10293979
5063,0.14922635
5064,0.23070188
5065,0.01885229
5066,0.8990937
5067,0.8601201
5068,0.09347115
5069,0.1286001
5070,0.43212432
5071,0.33838865
5072,0.80063
5073,0.20561261
5074,0.92656416
5075,0.9368438
5076,0.4549119
5077,0.75400275
5078,0.257328
5079,0.95091814
5080,0.11581681
5081,0.17782766
5082,0.18197905
5083,0.92043185
5084,0.8124519
5085,0.2909653
5086,0.6474649
5087,0.118977435
5088,0.91075605
5089,0.8436098
5090,0.21199735
5091,0.05293521
5092,0.4717445
5093,0.31623867
5094,0.86520404
5095,0.14486988
5096,0.19650468
5097,0.38593537
5098,0.9412208
5099,0.41868833
5100,0.18873587
5101,0.08925081
5102,0.66759485
5103,0.11645115
5104,0.048031006
5105,0.21282433
5106,0.28910044
5107,0.6622749
5108,0.50937593
5109,0.09476318
5110,0.5448303
5111,0.3940282
5112,0.4918594
5113,0.855527
5114,0.06488268
5115,0.34982118
5116,0.58724296
5117,0.16503005
5118,0.5189489
5119,0.55870515
5120,0.6769605
5121,0.5336764
5122,0.43934458
5123,0.46109205
5124,0.31725067
5125,0.25618103
5126,0.2229309
5127,0.7918796
5128,0.44522372
5129,0.14982529
5130,0.6165812
5131,0.2835951
5132,0.07520621
5133,0.20361905
5134,0.12399409
5135,0.7548328
5136,0.8496972
5137,0.91321176
5138,0.90813076
5139,0.90422124
5140,0.9133087
5141,0.61281306
5142,0.33602744
5143,0.021449268
5144,0.14015435
5145,0.6522391
5146,0.17167547
5147,0.27865747
5148,0.15524584
5149,0.73132026
5150,0.11968644
5151,0.8477871
5152,0.6993488
5153,0.6077666
5154,0.96889234
5155,0.75138223
5156,0.9590477
5157,0.06620324
5158,0.40955704
5159,0.39714673
5160,0.9580046
5161,0.20714208
5162,0.81097484
5163,0.3676268
5164,0.746826
5165,0.9352409
5166,0.21830714
5167,0.06377029
5168,0.568917
5169,0.035115372
5170,0.71240604
5171,0.182958
5172,0.70944536
5173,0.20061935
5174,0.8513138
5175,0.64854914
5176,0.18148111
5177,0.7930519
5178,0.43230006
5179,0.4290938
5180,0.17009144
5181,0.0318972
5182,0.85761654
5183,0.49893036
5184,0.13777058
5185,0.1833451
5186,0.9520538
5187,0.596195
5188,0.48288706
5189,0.22621377
5190,0.2656878
5191,0.36738524
5192,0.5318554
5193,0.9074961
5194,0.3485279
5195,0.15339516
5196,0.16222212
5197,0.19680981
5198,0.07399228
5199,0.08114658
5200,0.24843022
5201,0.2342405
5202,0.823416
5203,0.746216
5204,0.4941823
5205,0.17188752
5206,0.13912585
5207,0.097801134
5208,0.19592762
5209,0.19304237
5210,0.3227149
5211,0.17911051
5212,0.58688766
5213,0.12240039
5214,0.32521108
5215,0.58537364
5216,0.025222281
5217,0.2609061
5218,0.66014415
5219,0.23383464
5220,0.69714963
5221,0.43462452
5222,0.94969654
5223,0.36557892
5224,0.37514198
5225,0.3702104
5226,0.9294741
5227,0.36486003
5228,0.124424316
5229,0.3647247
5230,0.8657278
5231,0.62577295
5232,0.40677127
5233,0.14391923
5234,0.14448266
5235,0.21041633
5236,0.4640734
5237,0.12985371
5238,0.8284356
5239,0.17840576
5240,0.9358248
5241,0.22712821
5242,0.64917254
5243,0.7227246
5244,0.47318786
5245,0.26334378
5246,0.96814984
5247,0.8852919
5248,0.47769594
5249,0.7195425
5250,0.8061126
5251,0.8409137
5252,0.85614187
5253,0.2743944
5254,0.8450026
5255,0.43006784
5256,0.43211344
5257,0.11917627
5258,0.5445245
5259,0.35320625
5260,0.7946458
5261,0.25518507
5262,0.74869955
5263,0.79303855
5264,0.21881793
5265,0.93255436
5266,0.7196487
5267,0.131708
5268,0.6423063
5269,0.080384694
5270,0.3709008
5271,0.11133945
5272,0.17371874
5273,0.32424393
5274,0.32463697
5275,0.5106703
5276,0.78722674
5277,0.16426985
5278,0.23323701
5279,0.28920963
5280,0.86739373
5281,0.9256585
5282,0.070877396
5283,0.38638183
5284,0.15286066
5285,0.28606808
5286,0.090768024
5287,0.9434142
5288,0.06076857
5289,0.20839143
5290,0.041643947
5291,0.91145706
5292,0.21596074
5293,0.23430122
5294,0.14571722
5295,0.27008528
5296,0.9412587
5297,0.8466382
5298,0.78513116
5299,0.31307536
5300,0.22235101
5301,0.088152304
5302,0.5157234
5303,0.20529853
5304,0.30478188
5305,0.08292425
5306,0.4357388
5307,0.8780411
5308,0.79807305
5309,0.9513849
5310,0.18441088
5311,0.41194636
5312,0.7849319
5313,0.1279203
5314,0.7172379
5315,0.09971294
5316,0.9500756
5317,0.084212534
5318,0.5541379
5319,0.20308158
5320,0.4898201
5321,0.92632157
5322,0.4642149
5323,0.097263254
5324,0.1069419
5325,0.9302287
5326,0.59478027
5327,0.2273406
5328,0.91273713
5329,0.84359753
5330,0.2759319
5331,0.6783869
5332,0.9387429
5333,0.17239194
5334,0.28121567
5335,0.49808866
5336,0.12782915
5337,0.9152553
5338,0.90689427
5339,0.15147334
5340,0.6253327
5341,0.04605387
5342,0.057433
5343,0.34518903
5344,0.9203245
5345,0.95814574
5346,0.8896375
5347,0.23896173
5348,0.1907148
5349,0.67287904
5350,0.5138814
5351,0.29884392
5352,0.10922377
5353,0.80412596
5354,0.7626687
5355,0.9586737
5356,0.8167158
5357,0.053236954
5358,0.3730077
5359,0.88785803
5360,0.23508132
5361,0.80947727
5362,0.19672263
5363,0.8922632
5364,0.21623808
5365,0.3848262
5366,0.8413322
5367,0.1405854
5368,0.5572225
5369,0.4456715
5370,0.11502095
5371,0.0325746
5372,0.09556544
5373,0.09756989
5374,0.26856458
5375,0.6977206
5376,0.5932
5377,0.6211469
5378,0.7430668
5379,0.8423493
5380,0.20782347
5381,0.2254473
5382,0.2538491
5383,0.48303935
5384,0.15922958
5385,0.6139468
5386,0.15475181
5387,0.9187597
5388,0.3851019
5389,0.06863753
5390,0.11724836
5391,0.20942992
5392,0.54630816
5393,0.1480774
5394,0.36883593
5395,0.23197578
5396,0.3304888
5397,0.72405267
5398,0.63683563
5399,0.39255667
5400,0.9511122
5401,0.23630287
5402,0.52796704
5403,0.15490474
5404,0.3807196
5405,0.89066464
5406,0.87435263
5407,0.9497171
5408,0.9425307
5409,0.09032283
5410,0.2887289
5411,0.7533578
5412,0.40397513
5413,0.13181533
5414,0.2732749
5415,0.33589882
5416,0.118581764
5417,0.61655647
5418,0.26958972
5419,0.44611472
5420,0.07283527
5421,0.2196825
5422,0.20970584
5423,0.15877585
5424,0.85045516
5425,0.86360073
5426,0.032558165
5427,0.6796374
5428,0.9064296
5429,0.16122903
5430,0.86072165
5431,0.34033003
5432,0.88814825
5433,0.78253007
5434,0.84904593
5435,0.7181326
5436,0.24849516
5437,0.052120425
5438,0.098493576
5439,0.14413494
5440,0.9638533
5441,0.14894843
5442,0.19545834
5443,0.31633097
5444,0.7279109
5445,0.92772806
5446,0.8152108
5447,0.44706506
5448,0.6358803
5449,0.26207075
5450,0.7516289
5451,0.27575544
5452,0.71153563
5453,0.14609526
5454,0.24457918
5455,0.32412535
5456,0.19817379
5457,0.9227976
5458,0.5369722
5459,0.18324979
5460,0.44599816
5461,0.020562423
5462,0.714088
5463,0.16253626
5464,0.30385593
5465,0.54183125
5466,0.22461665
5467,0.23199579
5468,0.82982886
5469,0.8465712
5470,0.2029288
5471,0.26365024
5472,0.33740664
5473,0.8701125
5474,0.1082375
5475,0.8815836
5476,0.12805091
5477,0.8592123
5478,0.26776257
5479,0.18095763
5480,0.3645686
5481,0.9604177
5482,0.4150466
5483,0.6006969
5484,0.108336076
5485,0.46301502
5486,0.038355667
5487,0.8704626
5488,0.19458118
5489,0.27416456
5490,0.54730254
5491,0.014329385
5492,0.75423247
5493,0.08675195
5494,0.63124603
5495,0.5510931
5496,0.9234915
5497,0.17088997
5498,0.45466676
5499,0.04831937
5500,0.15932342
5501,0.5041654
5502,0.70284295
5503,0.5285485
5504,0.82111615
5505,0.1259218
5506,0.20334193
5507,0.06029159
5508,0.37497157
5509,0.21850947
5510,0.8566086
5511,0.94022894
5512,0.41370773
5513,0.17754433
5514,0.4085492
5515,0.83865196
5516,0.19933929
5517,0.16969122
5518,0.95512134
5519,0.95392895
5520,0.3824881
5521,0.79055536
5522,0.14883403
5523,0.21843404
5524,0.8953295
5525,0.5259873
5526,0.018064586
5527,0.09731347
5528,0.6306321
5529,0.7176327
5530,0.06978711
5531,0.66623867
5532,0.4169471
5533,0.74184054
5534,0.060795754
5535,0.37583962
5536,0.9262554
5537,0.09752526
5538,0.28457725
5539,0.118002445
5540,0.8096483
5541,0.057429906
5542,0.1493139
5543,0.80152434
5544,0.71794736
5545,0.2411899
5546,0.7585964
5547,0.14999244
5548,0.57392484
5549,0.13897282
5550,0.20455317
5551,0.3716385
5552,0.812254
5553,0.15408197
5554,0.052141987
5555,0.34551805
5556,0.21204768
5557,0.72189075
5558,0.93191236
5559,0.80453587
5560,0.08046139
5561,0.4442239
5562,0.68231887
5563,0.9435286
5564,0.85664046
5565,0.844998
5566,0.056336164
5567,0.78242415
5568,0.7627142
5569,0.84199494
5570,0.68838775
5571,0.16566196
5572,0.14867829
5573,0.25215757
5574,0.07099485
5575,0.1790154
5576,0.08513799
5577,0.21677652
5578,0.7284506
5579,0.04337089
5580,0.44908226
5581,0.17527537
5582,0.43434054
5583,0.6477386
5584,0.1968294
5585,0.7099157
5586,0.9367941
5587,0.77988815
5588,0.2540316
5589,0.09080664
5590,0.09608382
5591,0.0787757
5592,0.48054838
5593,0.12868598
5594,0.47231117
5595,0.9474506
5596,0.19461186
5597,0.49195227
5598,0.3913853
5599,0.20157124
5600,0.47166303
5601,0.0744206
5602,0.9398015
5603,0.4526506
5604,0.15872692
5605,0.16820255
5606,0.107083105
5607,0.8175814
5608,0.07752954
5609,0.9518717
5610,0.027992778
5611,0.21828316
5612,0.29886386
5613,0.41574514
5614,0.11320426
5615,0.9511654
5616,0.8236438
5617,0.9420061
5618,0.039113358
5619,0.7180271
5620,0.042190447
5621,0.6583529
5622,0.93497795
5623,0.25188723
5624,0.46132448
5625,0.46390784
5626,0.29653215
5627,0.7999584
5628,0.106637865
5629,0.43225262
5630,0.54847807
5631,0.14950982
5632,0.94964826
5633,0.39169663
5634,0.8824872
5635,0.3589582
5636,0.0484402
5637,0.36612695
5638,0.41460806
5639,0.8499279
5640,0.55384874
5641,0.20846462
5642,0.67761564
5643,0.46479112
5644,0.4271015
5645,0.62154025
5646,0.19378692
5647,0.64158225
5648,0.80881107
5649,0.65299565
5650,0.82093745
5651,0.9273424
5652,0.26563084
5653,0.65742105
5654,0.66566974
5655,0.46065912
5656,0.545575
5657,0.13823779
5658,0.10565997
5659,0.7586152
5660,0.7006272
5661,0.6318829
5662,0.17828456
5663,0.4388011
5664,0.43766877
5665,0.8474804
5666,0.8199082
5667,0.15865389
5668,0.8841334
5669,0.67746663
5670,0.49240896
5671,0.4283536
5672,0.7912094
5673,0.9283338
5674,0.14988483
5675,0.16592635
5676,0.7839416
5677,0.11067517
5678,0.88849086
5679,0.90980047
5680,0.19594653
5681,0.9399267
5682,0.392531
5683,0.75307274
5684,0.1526543
5685,0.12465046
5686,0.684588
5687,0.58659244
5688,0.092908405
5689,0.6973879
5690,0.3793964
5691,0.04936135
5692,0.7345435
5693,0.16716059
5694,0.74714196
5695,0.091845736
5696,0.7178439
5697,0.19080572
5698,0.19872968
5699,0.52637017
5700,0.3278364
5701,0.21011871
5702,0.02787395
5703,0.1517253
5704,0.74432355
5705,0.47551793
5706,0.94308954
5707,0.5905416
5708,0.27176863
5709,0.27900258
5710,0.89989793
5711,0.29258987
5712,0.8630706
5713,0.45215195
5714,0.7286473
5715,0.8611654
5716,0.11371418
5717,0.15785636
5718,0.63128126
5719,0.8900185
5720,0.2910181
5721,0.1914366
5722,0.23711932
5723,0.15621038
5724,0.75457793
5725,0.23826745
5726,0.23550428
5727,0.29944128
5728,0.8114202
5729,0.86079496
5730,0.6971668
5731,0.21693455
5732,0.28356397
5733,0.16107883
5734,0.092855096
5735,0.7891187
5736,0.7055974
5737,0.9415646
5738,0.5145155
5739,0.56856364
5740,0.23518704
5741,0.26883277
5742,0.18113707
5743,0.16255476
5744,0.52301157
5745,0.09092009
5746,0.4836294
5747,0.49778566
5748,0.035841927
5749,0.24322826
5750,0.07153674
5751,0.1818765
5752,0.8702346
5753,0.23557454
5754,0.9591405
5755,0.8520628
5756,0.6046433
5757,0.061797615
5758,0.9379825
5759,0.09210401
5760,0.058461245
5761,0.89386755
5762,0.49232247
5763,0.7262053
5764,0.87711835
5765,0.13525493
5766,0.8707249
5767,0.31321523
5768,0.57199603
5769,0.8238784
5770,0.060387455
5771,0.36736572
5772,0.82587874
5773,0.07027532
5774,0.056154277
5775,0.19357745
5776,0.3923741
5777,0.80320454
5778,0.65245473
5779,0.38119525
5780,0.6281719
5781,0.27987537
5782,0.21790905
5783,0.1573477
5784,0.12271871
5785,0.96245325
5786,0.7813168
5787,0.9660385
5788,0.6286094
5789,0.31983212
5790,0.23602797
5791,0.8668706
5792,0.8052763
5793,0.4686061
5794,0.93580014
5795,0.4122692
5796,0.65507054
5797,0.30844668
5798,0.07591058
5799,0.38374755
5800,0.824972
5801,0.20839502
5802,0.0346428
5803,0.9432127
5804,0.23893161
5805,0.8882259
5806,0.21398975
5807,0.91563225
5808,0.9508828
5809,0.21145104
5810,0.93997496
5811,0.07135728
5812,0.23190211
5813,0.5230076
5814,0.113501795
5815,0.13518813
5816,0.3798484
5817,0.21173806
5818,0.13184507
5819,0.20968904
5820,0.14806288
5821,0.9796178
5822,0.09428042
5823,0.87542176
5824,0.53461695
5825,0.41710895
5826,0.7217256
5827,0.1446494
5828,0.79515123
5829,0.33033985
5830,0.05711501
5831,0.16778657
5832,0.9079141
5833,0.9074606
5834,0.37025723
5835,0.9069376
5836,0.09761889
5837,0.27140927
5838,0.14895135
5839,0.70026183
5840,0.10371919
5841,0.16902414
5842,0.96748406
5843,0.5596323
5844,0.63615066
5845,0.93320215
5846,0.5052041
5847,0.2538947
5848,0.31884274
5849,0.17561102
5850,0.9132024
5851,0.10165298
5852,0.29738557
5853,0.71549165
5854,0.4164401
5855,0.82859945
5856,0.33453462
5857,0.30479407
5858,0.3984566
5859,0.9393595
5860,0.1708372
5861,0.52192616
5862,0.8264568
5863,0.27721778
5864,0.69160587
5865,0.5296805
5866,0.13096699
5867,0.4397516
5868,0.0971817
5869,0.20031711
5870,0.82352656
5871,0.034332655
5872,0.5928897
5873,0.13477525
5874,0.36445382
5875,0.5097751
5876,0.9046202
5877,0.9725352
5878,0.9288857
5879,0.9228136
5880,0.15729737
5881,0.50625676
5882,0.9395557
5883,0.41008723
5884,0.6507116
5885,0.07967843
5886,0.8134496
5887,0.49710092
5888,0.11225897
5889,0.95212317
5890,0.6933092
5891,0.5808573
5892,0.73682743
5893,0.52886295
5894,0.2783627
5895,0.029672489
5896,0.056801844
5897,0.070127524
5898,0.95417255
5899,0.8603285
5900,0.90226215
5901,0.16840012
5902,0.4523116
5903,0.040610135
5904,0.7661014
5905,0.299371
5906,0.28897247
5907,0.14305897
5908,0.088654764
5909,0.89573765
5910,0.09903018
5911,0.8870206
5912,0.15755777
5913,0.9348278
5914,0.36258906
5915,0.25321
5916,0.07934906
5917,0.64428
5918,0.49646968
5919,0.22972526
5920,0.022592733
5921,0.18593052
5922,0.11645657
5923,0.38482013
5924,0.6875382
5925,0.1245842
5926,0.11963881
5927,0.8094575
5928,0.1576421
5929,0.8973619
5930,0.62129086
5931,0.70027417
5932,0.9548406
5933,0.15746501
5934,0.4810583
5935,0.76137877
5936,0.4178249
5937,0.56439865
5938,0.8634133
5939,0.22964022
